,상호,주소,가격,셀프,상표,구
219,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1518.0,Y,S-OIL,강북구
220,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1518.0,Y,GS칼텍스,강북구
221,수유동주유소,서울 강북구 도봉로 395 (수유동),1519.0,Y,GS칼텍스,강북구
222,HD현대오일뱅크㈜직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1537.0,Y,현대오일뱅크,강북구
223,대성석유(주)신광주유소,서울 강북구 삼양로 484,1539.0,N,GS칼텍스,강북구
224,세원주유소,서울 강북구 한천로 918 (번동),1548.0,Y,SK에너지,강북구
225,에덴주유소,서울 강북구 월계로 195 (번동),1627.0,Y,SK에너지,강북구
226,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),1798.0,N,현대오일뱅크,용산구
227,동자동주유소,서울 용산구 한강대로104길 6 (동자동),1995.0,N,SK에너지,용산구
228,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),1995.0,N,현대오일뱅크,용산구
229,(주)남경주유소,서울 용산구 녹사평대로11길 24,1999.0,N,SK에너지,용산구
230,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),1999.0,N,현대오일뱅크,용산구
231,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),1999.0,N,현대오일뱅크,용산구
232,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),2019.0,N,GS칼텍스,용산구
233,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),2021.0,N,SK에너지,용산구
234,한석주유소,서울 용산구 이촌로 164,2195.0,N,SK에너지,용산구
235,에너비스,서울 용산구 한남대로 82 (한남동),2217.0,N,SK에너지,용산구
236,한남지점,서울 용산구 한남대로21길 4 (한남동),2217.0,N,SK에너지,용산구
237,서계주유소,서울 용산구  청파로 367 (청파동),2585.0,N,GS칼텍스,용산구
238,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),1495.0,N,현대오일뱅크,은평구
239,타이거주유소,서울 은평구 수색로 188 (증산동),1524.0,Y,SK에너지,은평구
240,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1524.0,Y,GS칼텍스,은평구
241,불광주유소,서울 은평구 연서로 314 (불광동),1527.0,Y,현대오일뱅크,은평구
242,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,1529.0,Y,S-OIL,은평구
243,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1534.0,Y,GS칼텍스,은평구
244,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1534.0,Y,GS칼텍스,은평구
245,응암주유소,서울 은평구 응암로 163,1544.0,Y,현대오일뱅크,은평구
246,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1545.0,Y,현대오일뱅크,은평구
247,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),1564.0,Y,GS칼텍스,은평구
248,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1568.0,Y,SK에너지,은평구
249,박석고개주유소,서울 은평구 통일로 945 (갈현동),1568.0,Y,SK에너지,은평구
250,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1568.0,Y,GS칼텍스,은평구
251,대성산업㈜ 대성주유소,서울 은평구 통일로 642,1575.0,Y,GS칼텍스,은평구
252,뉴타운셀프주유소,서울 은평구 통일로 1031,1595.0,Y,S-OIL,은평구
253,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1648.0,N,자가상표,은평구
254,HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),1599.0,Y,현대오일뱅크,종로구
255,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1694.0,Y,현대오일뱅크,종로구
256,자하문주유소,서울 종로구 자하문로 248 (부암동),1699.0,Y,SK에너지,종로구
257,안풍주유소,서울 종로구 자하문로 303,1699.0,N,S-OIL,종로구
258,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),1730.0,N,S-OIL,종로구
259,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,2075.0,N,SK에너지,종로구
260,SK북악주유소,서울 종로구 평창문화로 137,2168.0,N,SK에너지,종로구
261,경복궁주유소,서울 종로구 율곡로 6 (중학동),2240.0,N,GS칼텍스,종로구
262,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),2250.0,N,GS칼텍스,종로구
263,다산주유소,서울 중구 다산로 233,1599.0,Y,S-OIL,중구
264,세화주유소,서울 중구 왕십리로 403,1648.0,N,알뜰주유소,중구
265,장충드림주유소,서울 중구 동호로 296,1665.0,Y,S-OIL,중구
266,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),1798.0,N,현대오일뱅크,중구
267,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),1819.0,N,SK에너지,중구
268,장충주유소,서울 중구 장충단로 202 (장충동1가),1938.0,N,SK에너지,중구
269,신당동주유소,서울 중구 다산로 242 (신당동),1998.0,N,SK에너지,중구
270,약수주유소,서울 중구 다산로 173,2246.0,N,GS칼텍스,중구
271,필동주유소,서울 중구 퇴계로 196 (필동2가),2359.0,N,GS칼텍스,중구
272,서남주유소,서울 중구 통일로 30,2587.0,N,SK에너지,중구
273,대원주유소,서울 중랑구 동일로 600,1509.0,Y,GS칼텍스,중랑구
274,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1509.0,Y,현대오일뱅크,중랑구
275,면목SELF주유소,서울 중랑구 동일로 627 (면목동),1509.0,Y,SK에너지,중랑구
276,오천만주유소,서울 중랑구 동일로 547 (면목동),1517.0,Y,S-OIL,중랑구
277,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1529.0,Y,S-OIL,중랑구
278,우림주유소,서울 중랑구 용마산로 487 (망우제3동),1529.0,Y,GS칼텍스,중랑구
279,대양주유소,서울 중랑구 봉우재로 105 (상봉동),1529.0,Y,GS칼텍스,중랑구
280,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1559.0,N,S-OIL,중랑구
281,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1565.0,Y,S-OIL,중랑구
282,신내주유소,서울 중랑구 용마산로 705 (신내동),1575.0,Y,SK에너지,중랑구
283,용마로주유소,서울 중랑구 용마산로 309 (면목동),1598.0,Y,SK에너지,중랑구
284,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1599.0,Y,SK에너지,중랑구
285,범아주유소,서울 중랑구 동일로 881 (묵동),1599.0,N,S-OIL,중랑구
286,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),1497.0,N,알뜰주유소,강서구
287,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),1497.0,Y,현대오일뱅크,강서구
288,화곡역주유소,서울 강서구 강서로 154 (화곡동),1497.0,Y,알뜰주유소,강서구
289,목화주유소,서울 강서구 국회대로 251 (화곡동),1512.0,Y,알뜰주유소,강서구
290,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),1513.0,Y,SK에너지,강서구
291,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1514.0,Y,현대오일뱅크,강서구
292,스카이주유소,서울 강서구 개화동로 457 (방화동),1514.0,Y,S-OIL,강서구
293,유턴주유소,서울 강서구 남부순환로 57,1514.0,Y,알뜰주유소,강서구
294,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1515.0,Y,SK에너지,강서구
295,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1515.0,Y,SK에너지,강서구
296,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1554.0,Y,GS칼텍스,강서구
297,대성석유(주) 관문주유소,서울 강서구 공항대로 314,1586.0,N,GS칼텍스,강서구
298,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,1586.0,Y,SK에너지,강서구
299,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,1587.0,Y,현대오일뱅크,강서구
300,우장산주유소,서울 강서구 강서로 292 (내발산동),1595.0,Y,SK에너지,강서구
301,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1596.0,N,현대오일뱅크,강서구
302,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1596.0,Y,SK에너지,강서구
303,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1596.0,Y,GS칼텍스,강서구
304,대성석유(주)방화대성주유소,서울 강서구 양천로 176,1596.0,Y,GS칼텍스,강서구
305,개화주유소,서울 강서구 양천로 57,1597.0,Y,SK에너지,강서구
306,강서열린주유소,서울 강서구 등촌로 213 (등촌동),1598.0,N,GS칼텍스,강서구
307,신화곡주유소,서울 강서구 국회대로 71,1598.0,Y,S-OIL,강서구
308,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),1608.0,N,현대오일뱅크,강서구
309,(주)한진 김포공항주유소,서울 강서구 하늘길 259,1610.0,Y,S-OIL,강서구
310,세원제1주유소,서울 강서구 양천로 311 (가양동),1618.0,Y,SK에너지,강서구
311,대성주유소,서울 강서구 강서로 472,1618.0,N,GS칼텍스,강서구
312,SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),1618.0,N,SK에너지,강서구
313,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1639.0,Y,S-OIL,강서구
314,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1647.0,Y,S-OIL,강서구
315,코리나(주)청룡주유소,서울 강서구 양천로 576,1648.0,N,SK에너지,강서구
316,박물관주유소,서울 강서구 양천로53길 97 (가양동),1658.0,N,GS칼텍스,강서구
317,참솔에너지,서울 강서구 벌말로 281 (오곡동),1765.0,Y,S-OIL,강서구
318,염창동주유소,서울 강서구 양천로 720 (염창동),1939.0,N,SK에너지,강서구
319,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,1564.0,N,현대오일뱅크,관악구
320,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1566.0,Y,SK에너지,관악구
321,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1569.0,Y,GS칼텍스,관악구
322,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),1577.0,Y,알뜰주유소,관악구
323,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),1589.0,N,현대오일뱅크,관악구
324,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1594.0,Y,현대오일뱅크,관악구
325,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1595.0,N,SK에너지,관악구
326,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1595.0,N,SK에너지,관악구
327,현대주유소,서울 관악구 난곡로 108 (신림동),1597.0,N,현대오일뱅크,관악구
328,유림주유소,서울 관악구 신림로 176 (신림동),1598.0,N,S-OIL,관악구
329,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1665.0,Y,SK에너지,관악구
330,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1696.0,N,S-OIL,관악구
331,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,1699.0,N,GS칼텍스,관악구
332,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1718.0,N,GS칼텍스,관악구
333,태양주유소,서울 광진구 동일로 345 (중곡동),1534.0,N,현대오일뱅크,광진구
334,용마주유소,서울 광진구 용마산로 68 (중곡동),1535.0,N,GS칼텍스,광진구
335,HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),1535.0,Y,현대오일뱅크,광진구
336,(주)창원CW,서울 광진구 광나루로 460 (화양동),1535.0,Y,현대오일뱅크,광진구
337,대원주유소,서울 광진구 용마산로 122 (중곡동),1535.0,N,S-OIL,광진구
338,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1537.0,Y,현대오일뱅크,광진구
339,HD현대오일뱅크㈜직영 중원셀프주유소,서울 광진구 동일로 398 (중곡동),1537.0,Y,현대오일뱅크,광진구
340,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),1556.0,Y,현대오일뱅크,광진구
341,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1557.0,Y,S-OIL,광진구
342,(주)장수주유소,서울 광진구 동일로 266 (군자동),1586.0,Y,SK에너지,광진구
343,삼호주유소,서울 광진구 천호대로 809 (광장동),1657.0,Y,S-OIL,광진구
344,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),1658.0,N,SK에너지,광진구
345,강평주유소,서울 광진구 아차산로 616 (광장동),1757.0,N,SK에너지,광진구
346,신성주유소,서울 구로구 구로동로 187 (구로제2동),1509.0,Y,현대오일뱅크,구로구
347,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1512.0,Y,GS칼텍스,구로구
348,SK구로주유소,서울 구로구 구일로 94 (구로동),1512.0,N,SK에너지,구로구
349,처음처럼주유소,서울 구로구 오리로 1299 (궁동),1539.0,N,S-OIL,구로구
350,구인주유소,서울 구로구 경인로 558 (구로동),1542.0,N,SK에너지,구로구
351,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),1555.0,Y,S-OIL,구로구
352,남선석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),1555.0,Y,S-OIL,구로구
353,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1563.0,N,GS칼텍스,구로구
354,서서울고속주유소,서울 구로구 경인로 150 (오류동),1575.0,Y,SK에너지,구로구
355,JHC에너지,서울 구로구 시흥대로 539,1578.0,N,현대오일뱅크,구로구
356,HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1581.0,Y,현대오일뱅크,구로구
357,HD현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),1597.0,N,현대오일뱅크,구로구
358,대원셀프주유소,서울 구로구 개봉로 7,1597.0,Y,현대오일뱅크,구로구
359,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1597.0,N,SK에너지,구로구
360,개봉주유소,서울 구로구 고척로 115 (개봉동),1597.0,Y,현대오일뱅크,구로구
361,HD현대오일뱅크㈜직영 신구로주유소,서울 구로구 가마산로 293 (구로동),1599.0,N,현대오일뱅크,구로구
362,근린공원주유소,서울 구로구 고척로 199 (고척동),1687.0,N,S-OIL,구로구
363,영진주유소,서울 구로구 구로동로 20 (가리봉동),1699.0,N,S-OIL,구로구
364,동아주유소,서울 구로구 도림로 91 (구로동),1898.0,N,S-OIL,구로구
365,구로주유소,서울 구로구 구로동로 137 (구로동),2159.0,N,GS칼텍스,구로구
366,구광주유소,서울 금천구 서부샛길 674 (가산동),1525.0,N,S-OIL,금천구
367,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,1575.0,Y,SK에너지,금천구
368,(주)백운주유소,서울 금천구 시흥대로 282 (독산동),1577.0,Y,알뜰주유소,금천구
369,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1579.0,Y,현대오일뱅크,금천구
370,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1585.0,Y,GS칼텍스,금천구
371,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1585.0,Y,SK에너지,금천구
372,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1595.0,Y,GS칼텍스,금천구
373,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1595.0,Y,S-OIL,금천구
374,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1599.0,N,현대오일뱅크,금천구
375,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1617.0,N,SK에너지,금천구
376,남서울경복에너지,서울 금천구 독산로 257 (독산동),1625.0,Y,현대오일뱅크,금천구
377,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),1509.0,Y,현대오일뱅크,노원구
378,화랑대주유소,서울 노원구 화랑로 483,1525.0,Y,현대오일뱅크,노원구
379,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),1525.0,Y,GS칼텍스,노원구
380,월계주유소,서울 노원구 월계로 252 (월계동),1529.0,Y,GS칼텍스,노원구
381,한신주유소,서울 노원구 동일로 1089 (공릉동),1535.0,Y,S-OIL,노원구
382,성북역주유소,서울 노원구 광운로 95 (월계동),1539.0,N,GS칼텍스,노원구
383,삼육주유소,서울 노원구 화랑로 822 (공릉동),1545.0,Y,SK에너지,노원구
384,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1545.0,Y,S-OIL,노원구
385,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),1585.0,Y,S-OIL,노원구
386,신성주유소,서울 노원구 월계로 328 (월계동),1598.0,Y,S-OIL,노원구
387,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,1599.0,Y,GS칼텍스,노원구
388,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),1629.0,N,SK에너지,노원구
389,노원주유소,서울 노원구 동일로 1008 (공릉동),1658.0,N,GS칼텍스,노원구
390,상계동주유소,서울 노원구 노원로26길 191 (상계동),1665.0,N,현대오일뱅크,노원구
391,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1745.0,N,GS칼텍스,노원구
392,이케이에너지(주) 도선주유소,서울 도봉구 도봉로 941 (도봉동),1491.0,Y,현대오일뱅크,도봉구
393,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),1509.0,Y,현대오일뱅크,도봉구
394,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),1509.0,N,현대오일뱅크,도봉구
395,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1519.0,Y,S-OIL,도봉구
396,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1519.0,Y,S-OIL,도봉구
397,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),1524.0,Y,GS칼텍스,도봉구
398,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1539.0,Y,GS칼텍스,도봉구
399,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),1539.0,Y,S-OIL,도봉구
400,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),1547.0,Y,SK에너지,도봉구
401,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),1547.0,Y,S-OIL,도봉구
402,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),1549.0,Y,SK에너지,도봉구
403,노원교주유소,서울 도봉구 마들로 776 (도봉동),1563.0,Y,현대오일뱅크,도봉구
404,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1565.0,Y,GS칼텍스,도봉구
405,오복주유소,서울 도봉구 방학로 43,1584.0,Y,S-OIL,도봉구
406,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1598.0,Y,현대오일뱅크,도봉구
407,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,1627.0,N,현대오일뱅크,도봉구
408,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),1569.0,Y,SK에너지,강남구
409,방죽주유소,서울 강남구 밤고개로 215 (율현동),1577.0,Y,GS칼텍스,강남구
410,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),1579.0,Y,현대오일뱅크,강남구
411,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,1579.0,Y,현대오일뱅크,강남구
412,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1579.0,Y,SK에너지,강남구
413,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),1589.0,Y,SK에너지,강남구
414,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),1594.0,N,현대오일뱅크,강남구
415,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),1609.0,Y,S-OIL,강남구
416,일원주유소,서울 강남구 양재대로55길 3 (일원동),1615.0,Y,S-OIL,강남구
417,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),1615.0,Y,SK에너지,강남구
418,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),1619.0,Y,현대오일뱅크,강남구
419,대교셀프주유소,서울 강남구 강남대로 640 (신사동),1660.0,Y,SK에너지,강남구
420,SK서광주유소,서울 강남구 역삼로 142,1665.0,Y,SK에너지,강남구
421,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1684.0,N,S-OIL,강남구
422,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,1684.0,N,SK에너지,강남구
423,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,1687.0,Y,SK에너지,강남구
424,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),1694.0,N,GS칼텍스,강남구
425,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),1697.0,Y,SK에너지,강남구
426,SK에너지(주) 매봉주유소,서울 강남구 언주로 307,1699.0,Y,SK에너지,강남구
427,에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,1758.0,Y,GS칼텍스,강남구
428,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,1840.0,N,GS칼텍스,강남구
429,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),1898.0,N,현대오일뱅크,강남구
430,지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),1908.0,N,GS칼텍스,강남구
431,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,1939.0,N,GS칼텍스,강남구
432,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),1940.0,Y,GS칼텍스,강남구
433,HD현대오일뱅크㈜직영 한양주유소,서울 강남구 압구정로 302 (신사동),1998.0,N,현대오일뱅크,강남구
434,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,2089.0,N,GS칼텍스,강남구
435,명품주유소,서울 강남구 도곡로 249 (역삼동),2128.0,N,S-OIL,강남구
436,대청주유소,서울 강남구 개포로 654 (일원동),2176.0,N,SK에너지,강남구
437,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,2188.0,N,현대오일뱅크,강남구
438,갤러리아주유소,서울 강남구 압구정로 426,2262.0,N,SK에너지,강남구
439,SK논현주유소,서울 강남구 논현로 747 (논현동),2355.0,N,SK에너지,강남구
440,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,2398.0,N,현대오일뱅크,강남구
441,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),2578.0,N,GS칼텍스,강남구
